image,label
dataset/skinny/skinny-83.jpeg,0
dataset/skinny/skinny-95.jpeg,0
dataset/skinny/skinny-56.jpeg,0
dataset/skinny/skinny-40.jpeg,0
dataset/skinny/skinny-17.jpeg,0
dataset/skinny/skinny-7.jpeg,0
dataset/skinny/skinny-60.jpeg,0
dataset/skinny/skinny-37.jpeg,0
dataset/skinny/skinny-21.jpeg,0
dataset/skinny/skinny-76.jpeg,0
dataset/skinny/skinny-99.jpeg,0
dataset/skinny/skinny-77.jpeg,0
dataset/skinny/skinny-98.jpeg,0
dataset/skinny/skinny-20.jpeg,0
dataset/skinny/skinny-36.jpeg,0
dataset/skinny/skinny-61.jpeg,0
dataset/skinny/skinny-6.jpeg,0
dataset/skinny/skinny-16.jpeg,0
dataset/skinny/skinny-41.jpeg,0
dataset/skinny/skinny-57.jpeg,0
dataset/skinny/skinny-94.jpeg,0
dataset/skinny/skinny-82.jpeg,0
dataset/skinny/skinny-1.jpeg,0
dataset/skinny/skinny-66.jpeg,0
dataset/skinny/skinny-89.jpeg,0
dataset/skinny/skinny-31.jpeg,0
dataset/skinny/skinny-27.jpeg,0
dataset/skinny/skinny-70.jpeg,0
dataset/skinny/skinny-85.jpeg,0
dataset/skinny/skinny-93.jpeg,0
dataset/skinny/skinny-50.jpeg,0
dataset/skinny/skinny-46.jpeg,0
dataset/skinny/skinny-11.jpeg,0
dataset/skinny/skinny-10.jpeg,0
dataset/skinny/skinny-47.jpeg,0
dataset/skinny/skinny-51.jpeg,0
dataset/skinny/skinny-92.jpeg,0
dataset/skinny/skinny-84.jpeg,0
dataset/skinny/skinny-88.png,0
dataset/skinny/skinny-71.jpeg,0
dataset/skinny/skinny-26.jpeg,0
dataset/skinny/skinny-30.jpeg,0
dataset/skinny/skinny-67.jpeg,0
dataset/skinny/skinny-48.jpeg,0
dataset/skinny/skinny-72.jpeg,0
dataset/skinny/skinny-25.jpeg,0
dataset/skinny/skinny-33.jpeg,0
dataset/skinny/skinny-64.jpeg,0
dataset/skinny/skinny-3.jpeg,0
dataset/skinny/skinny-13.jpeg,0
dataset/skinny/skinny-44.jpeg,0
dataset/skinny/skinny-52.jpeg,0
dataset/skinny/skinny-91.jpeg,0
dataset/skinny/skinny-29.jpeg,0
dataset/skinny/skinny-87.jpeg,0
dataset/skinny/skinny-68.jpeg,0
dataset/skinny/skinny-86.jpeg,0
dataset/skinny/skinny-69.jpeg,0
dataset/skinny/skinny-28.jpeg,0
dataset/skinny/skinny-90.jpeg,0
dataset/skinny/skinny-53.jpeg,0
dataset/skinny/skinny-45.jpeg,0
dataset/skinny/skinny-12.jpeg,0
dataset/skinny/skinny-2.jpeg,0
dataset/skinny/skinny-65.jpeg,0
dataset/skinny/skinny-32.jpeg,0
dataset/skinny/skinny-24.jpeg,0
dataset/skinny/skinny-73.jpeg,0
dataset/skinny/skinny-49.jpeg,0
dataset/skinny/skinny-15.jpeg,0
dataset/skinny/skinny-42.jpeg,0
dataset/skinny/skinny-54.jpeg,0
dataset/skinny/skinny-97.jpeg,0
dataset/skinny/skinny-78.jpeg,0
dataset/skinny/skinny-39.jpeg,0
dataset/skinny/skinny-9.jpeg,0
dataset/skinny/skinny-81.jpeg,0
dataset/skinny/skinny-19.jpeg,0
